info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\369867\AppData\Local\Temp\chromatic--2844-FHROdfTiLdmQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 10 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\369867\Documents\course\react-storybook\.storybook\storybook-init-framework-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
